          41          41          41          41          41          41
          41          41          41          41          43          43
          43          43          43          43          43          43
          43          43          43          43          43          43
          43          43          43          45          45          49
          49          49          49          49          49          49
          49          49          49          49          49          49
          49          49          49          49          49          49
          49          49          49          51          51          51
          53          55          55          55          55          57
          59          59          59          59          59          59
          59          59          59          59          59          59
          59          59          59          59          59          59
          59          59          59          59          59          59
          61          61          61          61          61          61
          61          61          61          61          61          61
          61          61          61          61  1.0000000E-03  1.5000000E-03
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.0200000E-03  1.0200000E-03
  1.0430000E-03  1.0430000E-03  1.1930000E-03  1.1930000E-03  1.5000000E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.6589997E-03  9.6589997E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.1150000E-03
  1.1150000E-03  1.1420000E-03  1.1420000E-03  1.3000000E-03  1.3000000E-03
  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.0367000E-02  1.0367000E-02
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.2170000E-03  1.2170000E-03  1.2480000E-03  1.2480000E-03  1.4130000E-03
  1.4130000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.1104000E-02
  1.1104000E-02  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.3229999E-03  1.3229999E-03  1.3590000E-03  1.3590000E-03
  1.5000000E-03  1.5300000E-03  1.5300000E-03  2.0000001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.1867000E-02  1.1867000E-02  1.5000000E-02  2.0000000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.4340000E-03  1.4340000E-03  1.4750001E-03
  1.4750001E-03  1.5000000E-03  1.6520000E-03  1.6520000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.2658000E-02  1.2658000E-02  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  1.5510001E-03
  1.5510001E-03  1.5970001E-03  1.5970001E-03  1.7819999E-03  1.7819999E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.3474000E-02  1.3474000E-02  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  1.6749999E-03  1.6749999E-03  1.7270000E-03  1.7270000E-03  1.9210000E-03
  1.9210000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.4323000E-02  1.4323000E-02
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  1.8050000E-03  1.8050000E-03  1.8630000E-03  1.8630000E-03
  2.0000001E-03  2.0649999E-03  2.0649999E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  1.5200000E-02  1.5200000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  1.9400000E-03  1.9400000E-03  2.0000001E-03
  2.0069999E-03  2.0069999E-03  2.2160001E-03  2.2160001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  1.6105000E-02  1.6105000E-02  2.0000000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  2.0790000E-03
  2.0790000E-03  2.1550001E-03  2.1550001E-03  2.3729999E-03  2.3729999E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  1.7038001E-02  1.7038001E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  2.2229999E-03  2.2229999E-03  2.3070001E-03  2.3070001E-03  2.5330000E-03
  2.5330000E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.5000000E-02  1.7998001E-02  1.7998001E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  2.0000001E-03  2.3699999E-03  2.3699999E-03  2.4639999E-03  2.4639999E-03
  2.6980001E-03  2.6980001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  1.8986000E-02
  1.8986000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  2.5210001E-03  2.5210001E-03  2.6250000E-03
  2.6250000E-03  2.8669999E-03  2.8669999E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.0000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  2.0000001E-03  2.6769999E-03  2.6769999E-03
  2.7930001E-03  2.7930001E-03  3.0000000E-03  3.0429999E-03  3.0429999E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.1043999E-02  2.1043999E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  2.8380000E-03
  2.8380000E-03  2.9670000E-03  2.9670000E-03  3.0000000E-03  3.2240001E-03
  3.2240001E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.2117000E-02  2.2117000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  3.0000000E-03  3.0040001E-03  3.0040001E-03  3.1460000E-03  3.1460000E-03
  3.4119999E-03  3.4119999E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.3220001E-02
  2.3220001E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  2.0000001E-03  3.0000000E-03  3.1740000E-03  3.1740000E-03  3.3300000E-03
  3.3300000E-03  3.6050000E-03  3.6050000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.4350001E-02  2.4350001E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  3.0000000E-03  3.3509999E-03  3.3509999E-03
  3.5240001E-03  3.5240001E-03  3.8060001E-03  3.8060001E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.5513999E-02  2.5513999E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  3.5369999E-03
  3.5369999E-03  3.7270000E-03  3.7270000E-03  4.0000002E-03  4.0179999E-03
  4.0179999E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.6711000E-02  2.6711000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03
  3.7300000E-03  3.7300000E-03  3.9380002E-03  3.9380002E-03  4.0000002E-03
  4.2380001E-03  4.2380001E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.7939999E-02  2.7939999E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
